amount,nameOrig,oldbalanceOrg,newbalanceOrig,nameDest,oldbalanceDest,newbalanceDest,type,isFraud
1923.21,C1202114192,2559.13,635.91,M1083528761,3829.34,5752.56,PAYMENT,0
195017.65,C7955658057,1866.26,0.0,M7285659053,2272.7,197290.35,CASH_OUT,1
193824.52,C6902559658,4816.73,0.0,M5370197917,2553.07,196377.58,TRANSFER,1
1626.03,C3824869330,2451.25,825.21,M8050483299,3975.29,5601.32,DEBIT,0
104841.25,C1953808599,45.19,0.0,M6676529403,3570.29,108411.54,CASH_OUT,1
341112.75,C5039553413,1354.79,0.0,M7084418418,1331.85,342444.6,TRANSFER,1
771.77,C2167999359,1593.6,821.83,M8268626213,3297.55,4069.32,DEBIT,0
439678.26,C5054703980,1248.34,0.0,M5464304174,4894.25,444572.51,TRANSFER,1
125941.44,C8752368721,2899.92,0.0,M9920897389,5614.85,131556.28,CASH_OUT,1
113578.39,C3036734545,3487.1,0.0,M9748881168,2973.49,116551.88,CASH_OUT,1
973.2,C6691738735,1487.3,514.1,M5322365066,1542.34,2515.54,DEBIT,0
199432.1,C8219731926,669.02,0.0,M6109700471,4185.81,203617.91,CASH_OUT,1
1781.98,C9384394296,2044.7,262.72,M4537530898,2361.24,4143.22,PAYMENT,0
1864.16,C4778507783,2861.11,996.95,M9801336815,3600.79,5464.95,PAYMENT,0
652.23,C3375597852,1206.58,554.36,M8783589374,741.09,1393.31,DEBIT,0
979.9,C8857149407,1671.31,691.42,M1817491074,1308.76,2288.65,PAYMENT,0
416203.92,C4767075373,624.1,0.0,M9349597195,7942.11,424146.02,CASH_OUT,1
571.7,C9876382646,869.78,298.08,M5501522186,1389.23,1960.93,PAYMENT,0
331470.16,C9213538037,2193.08,0.0,M1904787211,7252.58,338722.74,CASH_OUT,1
153540.85,C3294999748,68.36,0.0,M9216984322,753.59,154294.44,CASH_OUT,1
232625.88,C9886319939,4275.15,0.0,M9335606030,2070.76,234696.64,TRANSFER,1
1998.68,C7213888573,2174.01,175.33,M4949801825,50.57,2049.25,PAYMENT,0
329339.74,C4167820788,3294.13,0.0,M3255887560,2523.07,331862.81,TRANSFER,1
490.79,C9970375670,1172.07,681.28,M5570251973,3579.92,4070.71,DEBIT,0
1645.46,C4916230936,2291.77,646.31,M8844286673,3236.71,4882.17,PAYMENT,0
375.32,C6028411384,628.09,252.77,M3186625319,2033.18,2408.51,PAYMENT,0
298350.29,C4655905872,405.23,0.0,M7421605415,2201.83,300552.13,TRANSFER,1
1885.89,C1424073081,1968.63,82.73,M1324961972,1269.69,3155.58,DEBIT,0
1177.63,C6071817459,1280.53,102.91,M8450745246,3650.65,4828.28,DEBIT,0
398417.95,C4730604855,2916.84,0.0,M1960336805,9621.73,408039.68,TRANSFER,1
190458.82,C8147632661,4234.59,0.0,M5713995081,4286.31,194745.13,TRANSFER,1
236499.13,C8379282417,1900.98,0.0,M9668242924,3988.23,240487.36,TRANSFER,1
1534.95,C4724390112,2032.89,497.95,M8185515388,1550.17,3085.12,DEBIT,0
109834.77,C6470184877,110.62,0.0,M9577584412,3236.1,113070.87,TRANSFER,1
398175.79,C2559426565,2158.3,0.0,M7896750308,1275.8,399451.59,TRANSFER,1
1254.18,C9342421818,2191.82,937.64,M1103256346,3398.52,4652.7,DEBIT,0
220385.43,C6780523712,3540.86,0.0,M7961779161,673.51,221058.93,CASH_OUT,1
634.27,C7856773857,1269.91,635.65,M8792719587,1779.79,2414.06,PAYMENT,0
867.66,C6762767408,1378.18,510.52,M1787798529,702.96,1570.62,PAYMENT,0
1864.08,C6901058009,2484.45,620.37,M1652346142,4018.78,5882.86,PAYMENT,0
151971.97,C2814127698,2824.92,0.0,M2620549829,8665.48,160637.45,CASH_OUT,1
1505.33,C6478517571,2446.67,941.33,M2426670112,3383.09,4888.42,DEBIT,0
1174.01,C5013304275,1440.24,266.23,M9016346272,156.71,1330.73,DEBIT,0
43.15,C2212528698,382.1,338.94,M3513830723,3978.3,4021.46,DEBIT,0
1562.58,C2851061777,2560.2,997.62,M2307785466,955.66,2518.24,DEBIT,0
139989.97,C5537253172,2296.24,0.0,M8395928407,3337.09,143327.05,CASH_OUT,1
511.48,C3561491000,1432.23,920.76,M3247497336,2907.94,3419.42,PAYMENT,0
256362.4,C7031503170,2972.38,0.0,M7134070645,4967.67,261330.07,CASH_OUT,1
431.67,C6444303998,742.67,311.0,M2781276808,834.66,1266.33,PAYMENT,0
1208.49,C8131313233,1530.81,322.32,M3135583123,3884.47,5092.96,DEBIT,0
1713.29,C8596784295,2147.97,434.68,M6435657371,964.2,2677.49,DEBIT,0
1498.73,C1539514958,1707.01,208.28,M2335764902,1026.1,2524.83,PAYMENT,0
1457.05,C4403932353,2437.82,980.76,M1802760719,778.46,2235.52,PAYMENT,0
1296.35,C8039292581,1754.71,458.36,M5644780404,2643.54,3939.89,PAYMENT,0
434785.55,C1955958439,4334.34,0.0,M6998572936,8384.81,443170.36,CASH_OUT,1
1108.35,C7719026994,1350.19,241.84,M3259507231,2129.99,3238.34,PAYMENT,0
110.64,C1971002231,536.76,426.12,M5704539343,4161.82,4272.46,PAYMENT,0
